"Variables","Asian or Asian British","Black or Black British","Mixed","Other Ethnic Group","Unknown","White","p","test"
"n","275,850","120,470","56,675","46,075","134,460","2,992,540","",NA
"age (mean (SD))","43.21 (14.59)","43.71 (14.73)","38.43 (13.68)","41.81 (14.41)","41.04 (17.06)","45.91 (17.29)","<0.001",NA
"sex = 2 (%)","275,850 (100.0)","120,470 (100.0)","56,675 (100.0)","46,075 (100.0)","134,460 (100.0)","2,992,540 (100.0)",NA,NA
"IMD_quintile (%)","","","","","","","<0.001",NA
"   IMD_1","83,810 (30.3)","45,635 (37.8)","15,865 (28.0)","12,970 (28.1)","27,095 (20.2)","620,985 (20.7)","",NA
"   IMD_2","72,980 (26.4)","38,140 (31.7)","14,520 (25.6)","12,435 (27.0)","26,995 (20.1)","594,435 (19.9)","",NA
"   IMD_3","51,795 (18.8)","19,530 (16.2)","10,795 (19.0)","8,530 (18.5)","27,145 (20.2)","597,720 (20.0)","",NA
"   IMD_4","37,130 (13.5)","10,685 (8.9)","8,475 (15.0)","6,730 (14.6)","26,930 (20.0)","604,600 (20.2)","",NA
"   IMD_5","29,995 (10.9)","6,395 (5.3)","6,975 (12.3)","5,375 (11.7)","26,240 (19.5)","572,820 (19.1)","",NA
"   IMD_Unknown","140 (0.1)","85 (0.1)","45 (0.1)","35 (0.1)","55 (0.0)","1,980 (0.1)","",NA
"preg_flag = 1 (%)","4,090 (1.5)","1,295 (1.1)","750 (1.3)","645 (1.4)","1,315 (1.0)","27,285 (0.9)","<0.001",NA
"smoking = 1 (%)","52,965 (19.2)","35,080 (29.1)","26,205 (46.2)","17,670 (38.4)","67,535 (50.2)","1,680,880 (56.2)","<0.001",NA
"AF = 1 (%)","2,335 (0.8)","1,140 (0.9)","375 (0.7)","515 (1.1)","2,040 (1.5)","71,435 (2.4)","<0.001",NA
"CKD = 1 (%)","11,530 (4.2)","6,595 (5.5)","1,530 (2.7)","1,235 (2.7)","4,975 (3.7)","157,480 (5.3)","<0.001",NA
"diabetes = 1 (%)","45,195 (16.4)","14,920 (12.4)","3,780 (6.7)","3,550 (7.7)","6,655 (4.9)","178,700 (6.0)","<0.001",NA
"schizophrenia = 1 (%)","1,265 (0.5)","935 (0.8)","285 (0.5)","145 (0.3)","295 (0.2)","7,085 (0.2)","<0.001",NA
